# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:45
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:22
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main2.xml #generated:17
# view res/layout/cast_expanded_controller_activity.xml #generated:28
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view res/layout/activity_first_login.xml #generated:21
# view res/layout/login.xml #generated:28
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view res/layout/activity_map.xml #generated:76
# view res/layout/activity_map_select.xml #generated:7
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/fragment_location_info.xml #generated:2
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class karov.shemi.oz.AutoCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class karov.shemi.oz.Close2Me { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class karov.shemi.oz.ConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class karov.shemi.oz.ContactUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class karov.shemi.oz.EditSmartAgent { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class karov.shemi.oz.FilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class karov.shemi.oz.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class karov.shemi.oz.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class karov.shemi.oz.GeneralTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class karov.shemi.oz.GridViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class karov.shemi.oz.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class karov.shemi.oz.ImagePagerView { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class karov.shemi.oz.JobDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class karov.shemi.oz.LastSearchesActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class karov.shemi.oz.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class karov.shemi.oz.MapSelectActivity { <init>(...); }

# view res/layout/activity_filter.xml #generated:42
# view res/layout/activity_filter.xml #generated:84
# view res/layout/mainnav.xml #generated:171
# view res/layout/mainnav.xml #generated:214
-keep class karov.shemi.oz.MultiSelectionSpinner { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class karov.shemi.oz.RegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class karov.shemi.oz.RemoteFetchService { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class karov.shemi.oz.ResultsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class karov.shemi.oz.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class karov.shemi.oz.SearchHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class karov.shemi.oz.ShowAll { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class karov.shemi.oz.SigninActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class karov.shemi.oz.SmartAgent { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class karov.shemi.oz.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class karov.shemi.oz.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class karov.shemi.oz.WidgetService { <init>(...); }

